1521 1 1 113.66 136.54 0.00
1522 1 1 114.28 137.51 0.00
1523 1 1 114.91 138.46 0.00
1524 1 1 115.11 139.45 0.00
1525 1 1 115.46 140.47 0.00
1526 1 1 115.87 141.49 0.00
1527 1 1 115.97 142.52 0.00
1528 1 1 115.98 143.54 0.00
1529 1 1 116.37 144.52 0.00
1530 1 1 116.86 145.50 0.00
1531 1 1 116.98 146.67 0.00
1532 1 1 76.65 141.80 0.00
1533 1 1 77.51 142.45 0.00
1534 1 1 78.55 143.15 0.00
1535 1 1 79.60 143.62 0.00
1536 1 1 80.56 144.23 0.00
1537 1 1 81.51 145.21 0.00
1538 1 1 82.51 145.82 0.00
1539 1 1 83.48 146.43 0.00
1540 1 1 84.43 147.05 0.00
1541 1 1 85.43 147.54 0.00
1542 1 1 86.48 147.94 0.00
1543 1 1 87.50 148.39 0.00
1544 1 1 88.53 148.82 0.00
1545 1 1 89.56 148.91 0.00
1546 1 1 90.71 148.64 0.00
1547 1 1 75.68 142.10 0.00
1548 1 1 75.27 143.14 0.00
1549 1 1 74.83 144.16 0.00
1550 1 1 74.70 145.17 0.00
1551 1 1 74.74 146.20 0.00
1552 1 1 74.70 147.20 0.00
1553 1 1 74.57 148.16 0.00
1554 1 1 74.56 149.16 0.00
1555 1 1 74.54 150.15 0.00
1556 1 1 74.43 151.12 0.00
1557 1 1 74.51 152.14 0.00
1558 1 1 74.26 153.17 0.00
1559 1 1 73.27 154.11 0.00
1560 1 1 98.59 143.90 0.00
1561 1 1 97.46 143.57 0.00
1562 1 1 96.43 143.80 0.00
1563 1 1 95.41 144.21 0.00
1564 1 1 94.41 144.34 0.00
1565 1 1 93.38 144.67 0.00
1566 1 1 92.57 145.97 0.00
1567 1 1 98.80 146.00 0.00
1568 1 1 98.47 147.00 0.00
1569 1 1 98.48 148.00 0.00
1570 1 1 98.28 149.00 0.00
1571 1 1 98.28 150.00 0.00
1572 1 1 98.98 151.00 0.00
1573 1 1 133.17 148.45 0.00
1574 1 1 132.23 149.65 0.00
1575 1 1 131.25 149.98 0.00
1576 1 1 130.24 150.00 0.00
1577 1 1 129.25 150.10 0.00
1578 1 1 128.26 150.20 0.00
1579 1 1 127.26 150.22 0.00
1580 1 1 126.26 150.20 0.00
1581 1 1 125.25 150.15 0.00
1582 1 1 124.25 150.14 0.00
1583 1 1 123.25 150.12 0.00
1584 1 1 122.24 150.08 0.00
1585 1 1 121.24 150.08 0.00
1586 1 1 120.25 150.10 0.00
1587 1 1 119.26 150.17 0.00
1588 1 1 118.17 149.48 0.00
1589 1 1 134.81 147.19 0.00
1590 1 1 92.40 149.00 0.00
1591 1 1 92.85 150.00 0.00
1592 1 1 93.15 151.00 0.00
1593 1 1 92.97 152.00 0.00
1594 1 1 92.88 153.00 0.00
1595 1 1 92.69 154.00 0.00
1596 1 1 115.74 147.91 0.00
1597 1 1 114.57 147.84 0.00
1598 1 1 113.54 147.92 0.00
1599 1 1 112.55 148.07 0.00
1600 1 1 111.55 148.09 0.00
1601 1 1 110.54 148.36 0.00
1602 1 1 109.54 148.82 0.00
1603 1 1 108.59 149.19 0.00
1604 1 1 107.66 149.54 0.00
1605 1 1 106.63 149.74 0.00
1606 1 1 105.57 149.95 0.00
1607 1 1 104.56 150.07 0.00
1608 1 1 103.62 150.69 0.00
1609 1 1 102.62 151.17 0.00
1610 1 1 101.55 151.02 0.00
1611 1 1 100.69 151.33 0.00
1612 1 1 115.53 149.16 0.00
1613 1 1 115.37 150.22 0.00
1614 1 1 115.22 151.25 0.00
1615 1 1 115.24 152.25 0.00
1616 1 1 115.62 153.24 0.00
1617 1 1 116.15 154.23 0.00
1618 1 1 116.26 155.24 0.00
1619 1 1 116.23 156.25 0.00
1620 1 1 116.58 157.25 0.00
1621 1 1 117.03 158.25 0.00
1622 1 1 117.26 159.24 0.00
1623 1 1 117.33 160.24 0.00
1624 1 1 117.86 161.16 0.00
1625 1 1 137.28 146.82 0.00
1626 1 1 138.48 146.23 0.00
1627 1 1 139.68 145.77 0.00
1628 1 1 140.80 145.86 0.00
1629 1 1 141.77 146.36 0.00
1630 1 1 142.77 146.83 0.00
1631 1 1 143.80 147.60 0.00
1632 1 1 144.80 148.54 0.00
1633 1 1 145.84 149.45 0.00
1634 1 1 146.67 150.43 0.00
1635 1 1 147.58 151.15 0.00
1636 1 1 148.60 151.96 0.00
1637 1 1 149.13 153.16 0.00
1638 1 1 149.56 154.39 0.00
1639 1 1 150.35 155.48 0.00
1640 1 1 151.49 155.81 0.00
1641 1 1 152.59 155.82 0.00
1642 1 1 153.56 156.26 0.00
1643 1 1 154.54 156.76 0.00
1644 1 1 155.53 156.94 0.00
1645 1 1 156.49 157.06 0.00
1646 1 1 157.53 157.02 0.00
1647 1 1 158.61 157.20 0.00
1648 1 1 159.55 157.76 0.00
1649 1 1 160.53 158.27 0.00
1650 1 1 161.68 158.48 0.00
1651 1 1 162.65 159.04 0.00
1652 1 1 163.59 159.99 0.00
1653 1 1 164.60 160.91 0.00
1654 1 1 165.62 161.86 0.00
1655 1 1 166.75 162.61 0.00
1656 1 1 167.81 163.50 0.00
1657 1 1 168.83 164.46 0.00
1658 1 1 169.70 165.70 0.00
1659 1 1 170.44 166.85 0.00
1660 1 1 171.31 167.64 0.00
1661 1 1 172.33 168.13 0.00
1662 1 1 173.44 168.10 0.00
1663 1 1 174.34 168.33 0.00
1664 1 1 136.83 148.82 0.00
1665 1 1 137.43 149.77 0.00
1666 1 1 137.63 150.75 0.00
1667 1 1 137.75 151.72 0.00
1668 1 1 138.22 152.68 0.00
1669 1 1 138.90 153.72 0.00
1670 1 1 139.44 154.73 0.00
1671 1 1 139.70 155.71 0.00
1672 1 1 140.10 156.71 0.00
1673 1 1 140.93 157.70 0.00
1674 1 1 141.58 158.68 0.00
1675 1 1 141.81 159.67 0.00
1676 1 1 142.24 160.66 0.00
1677 1 1 142.82 161.62 0.00
1678 1 1 143.22 162.65 0.00
1679 1 1 143.66 163.67 0.00
1680 1 1 143.87 164.66 0.00
1681 1 1 143.79 165.71 0.00
1682 1 1 143.87 166.68 0.00
1683 1 1 144.37 167.62 0.00
1684 1 1 144.70 168.67 0.00
1685 1 1 145.06 169.71 0.00
1686 1 1 145.54 170.72 0.00
1687 1 1 145.42 171.82 0.00
1688 1 1 98.80 152.47 0.00
1689 1 1 97.71 153.23 0.00
1690 1 1 96.68 153.81 0.00
1691 1 1 95.68 154.03 0.00
1692 1 1 94.72 154.22 0.00
1693 1 1 93.74 154.30 0.00
1694 1 1 92.82 154.52 0.00
1695 1 1 91.67 157.45 0.00
1696 1 1 90.91 158.64 0.00
1697 1 1 89.98 159.36 0.00
1698 1 1 89.00 159.57 0.00
1699 1 1 87.99 159.96 0.00
1700 1 1 86.99 160.75 0.00
1701 1 1 85.98 161.65 0.00
1702 1 1 84.98 162.29 0.00
1703 1 1 84.00 162.57 0.00
1704 1 1 82.99 162.60 0.00
1705 1 1 81.97 162.59 0.00
1706 1 1 80.97 162.59 0.00
1707 1 1 79.97 162.92 0.00
1708 1 1 78.98 163.39 0.00
1709 1 1 77.65 162.65 0.00
1710 1 1 76.46 162.56 0.00
1711 1 1 76.32 163.76 0.00
1712 1 1 75.95 164.71 0.00
1713 1 1 75.77 165.67 0.00
1714 1 1 75.48 166.69 0.00
1715 1 1 74.92 167.65 0.00
1716 1 1 74.73 168.63 0.00
1717 1 1 74.98 169.75 0.00
1718 1 1 75.16 170.83 0.00
1719 1 1 74.93 171.74 0.00
1720 1 1 74.46 172.69 0.00
1721 1 1 73.11 173.47 0.00
1722 1 1 175.77 167.77 0.00
1723 1 1 178.37 167.55 0.00
1724 1 1 179.44 168.47 0.00
1725 1 1 180.50 169.07 0.00
1726 1 1 181.53 169.59 0.00
1727 1 1 182.34 170.67 0.00
1728 1 1 174.54 170.26 0.00
1729 1 1 174.38 171.34 0.00
1730 1 1 174.66 172.37 0.00
1731 1 1 175.09 173.38 0.00
1732 1 1 175.56 174.39 0.00
1733 1 1 176.39 175.39 0.00
1734 1 1 177.33 176.39 0.00
1735 1 1 178.55 177.26 0.00
1736 1 1 182.01 172.50 0.00
1737 1 1 181.72 173.36 0.00
1738 1 1 181.37 174.35 0.00
1739 1 1 180.59 175.35 0.00
1740 1 1 180.19 176.61 0.00
1741 1 1 70.88 174.00 0.00
1742 1 1 70.70 174.49 0.00
1743 1 1 70.22 175.21 0.00
1744 1 1 69.89 176.32 0.00
1745 1 1 69.76 177.76 0.00
1746 1 1 69.44 178.98 0.00
1747 1 1 69.06 179.70 0.00
1748 1 1 68.90 180.57 0.00
1749 1 1 68.88 181.57 0.00
1750 1 1 68.92 182.62 0.00
1751 1 1 68.66 183.72 0.00
1752 1 1 67.91 184.42 0.00
1753 1 1 67.18 185.23 0.00
1754 1 1 66.10 185.62 0.00
1755 1 1 64.75 185.33 0.00
1756 1 1 63.87 185.87 0.00
1757 1 1 63.21 186.77 0.00
1758 1 1 62.15 186.84 0.00
1759 1 1 61.05 187.10 0.00
1760 1 1 60.18 187.73 0.00
1761 1 1 59.19 188.23 0.00
1762 1 1 58.10 188.61 0.00
1763 1 1 56.89 188.51 0.00
1764 1 1 55.89 188.89 0.00
1765 1 1 54.89 189.36 0.00
1766 1 1 53.84 189.79 0.00
1767 1 1 52.98 190.80 0.00
1768 1 1 51.89 191.28 0.00
1769 1 1 50.82 191.40 0.00
1770 1 1 49.87 191.86 0.00
1771 1 1 48.97 192.79 0.00
1772 1 1 48.00 193.43 0.00
1773 1 1 46.83 193.42 0.00
1774 1 1 45.65 193.26 0.00
1775 1 1 44.66 193.63 0.00
1776 1 1 43.84 194.63 0.00
1777 1 1 43.03 195.80 0.00
1778 1 1 42.13 196.57 0.00
1779 1 1 40.96 196.90 0.00
1780 1 1 39.76 197.17 0.00
1781 1 1 38.83 197.43 0.00
1782 1 1 38.28 198.39 0.00
1783 1 1 181.08 179.15 0.00
1784 1 1 181.37 180.20 0.00
1785 1 1 181.31 181.19 0.00
1786 1 1 181.26 182.18 0.00
1787 1 1 180.88 183.17 0.00
1788 1 1 179.94 184.10 0.00
1789 1 1 242.03 180.03 0.00
1790 1 1 241.04 179.39 0.00
1791 1 1 240.03 178.71 0.00
1792 1 1 239.03 178.13 0.00
1793 1 1 238.04 177.41 0.00
1794 1 1 237.06 176.78 0.00
1795 1 1 236.08 175.94 0.00
1796 1 1 235.06 175.06 0.00
1797 1 1 234.05 174.37 0.00
1798 1 1 233.06 174.00 0.00
1799 1 1 232.05 173.39 0.00
1800 1 1 231.05 172.58 0.00
1801 1 1 230.07 172.24 0.00
1802 1 1 229.06 171.51 0.00
1803 1 1 228.05 170.56 0.00
1804 1 1 227.07 170.23 0.00
1805 1 1 226.08 169.71 0.00
1806 1 1 225.07 169.10 0.00
1807 1 1 224.07 168.99 0.00
1808 1 1 223.08 168.69 0.00
1809 1 1 222.08 168.26 0.00
1810 1 1 221.09 167.83 0.00
1811 1 1 220.09 167.33 0.00
1812 1 1 219.07 167.25 0.00
1813 1 1 218.06 167.51 0.00
1814 1 1 217.07 167.85 0.00
1815 1 1 216.06 167.75 0.00
1816 1 1 215.06 168.08 0.00
1817 1 1 214.09 169.21 0.00
1818 1 1 213.09 170.21 0.00
1819 1 1 212.07 170.54 0.00
1820 1 1 211.06 171.03 0.00
1821 1 1 210.07 171.58 0.00
1822 1 1 209.04 171.74 0.00
1823 1 1 208.03 172.45 0.00
1824 1 1 207.03 173.06 0.00
1825 1 1 206.04 173.69 0.00
1826 1 1 205.04 174.62 0.00
1827 1 1 204.04 175.23 0.00
1828 1 1 203.05 175.91 0.00
1829 1 1 202.05 176.73 0.00
1830 1 1 201.04 177.20 0.00
1831 1 1 200.04 177.77 0.00
1832 1 1 199.05 178.32 0.00
1833 1 1 198.04 178.38 0.00
1834 1 1 197.04 178.86 0.00
1835 1 1 196.07 179.60 0.00
1836 1 1 195.07 180.07 0.00
1837 1 1 194.39 180.78 0.00
1838 1 1 193.84 181.77 0.00
1839 1 1 193.32 182.71 0.00
1840 1 1 193.12 183.40 0.00
1841 1 1 191.96 183.40 0.00
1842 1 1 190.94 183.11 0.00
1843 1 1 189.92 182.94 0.00
1844 1 1 188.92 182.94 0.00
1845 1 1 187.93 182.69 0.00
1846 1 1 186.93 182.27 0.00
1847 1 1 185.93 182.43 0.00
1848 1 1 184.93 182.81 0.00
1849 1 1 183.93 183.31 0.00
1850 1 1 182.93 183.75 0.00
1851 1 1 181.92 183.84 0.00
1852 1 1 180.93 183.94 0.00
1853 1 1 179.95 184.34 0.00
1854 1 1 193.79 184.91 0.00
1855 1 1 194.69 185.58 0.00
1856 1 1 195.64 186.50 0.00
1857 1 1 196.63 187.45 0.00
1858 1 1 197.66 188.40 0.00
1859 1 1 198.79 189.24 0.00
1860 1 1 178.07 186.29 0.00
1861 1 1 177.09 186.04 0.00
1862 1 1 176.10 185.30 0.00
1863 1 1 175.11 184.43 0.00
1864 1 1 174.11 183.50 0.00
1865 1 1 173.11 182.86 0.00
1866 1 1 172.11 182.60 0.00
1867 1 1 171.11 182.47 0.00
1868 1 1 170.11 182.44 0.00
1869 1 1 169.11 182.44 0.00
1870 1 1 168.11 182.42 0.00
1871 1 1 167.11 182.43 0.00
1872 1 1 166.11 182.80 0.00
1873 1 1 165.11 183.27 0.00
1874 1 1 164.11 183.43 0.00
1875 1 1 163.11 183.48 0.00
1876 1 1 162.11 183.81 0.00
1877 1 1 161.11 184.27 0.00
1878 1 1 160.11 184.41 0.00
1879 1 1 159.11 184.76 0.00
1880 1 1 158.11 185.25 0.00
1881 1 1 157.11 185.42 0.00
1882 1 1 156.11 185.44 0.00
1883 1 1 155.11 185.81 0.00
1884 1 1 154.11 186.27 0.00
1885 1 1 153.11 186.75 0.00
1886 1 1 152.41 187.09 0.00
1887 1 1 178.32 186.41 0.00
1888 1 1 177.56 187.71 0.00
1889 1 1 176.84 189.07 0.00
1890 1 1 175.95 190.20 0.00
1891 1 1 174.88 191.12 0.00
1892 1 1 173.80 191.69 0.00
1893 1 1 172.68 192.08 0.00
1894 1 1 171.69 192.61 0.00
1895 1 1 170.68 192.78 0.00
1896 1 1 169.52 192.97 0.00
1897 1 1 168.68 193.97 0.00
1898 1 1 167.73 194.96 0.00
1899 1 1 166.41 195.54 0.00
1900 1 1 179.21 185.50 0.00
1901 1 1 179.71 186.28 0.00
1902 1 1 180.44 187.26 0.00
1903 1 1 181.10 188.40 0.00
1904 1 1 181.71 189.41 0.00
1905 1 1 182.33 190.37 0.00
1906 1 1 183.22 191.35 0.00
1907 1 1 184.08 192.40 0.00
1908 1 1 184.65 193.44 0.00
1909 1 1 185.41 194.32 0.00
1910 1 1 186.11 195.41 0.00
1911 1 1 186.49 196.54 0.00
1912 1 1 186.76 197.70 0.00
1913 1 1 150.89 185.95 0.00
1914 1 1 149.88 185.77 0.00
1915 1 1 148.87 185.40 0.00
1916 1 1 147.86 184.85 0.00
1917 1 1 146.87 184.75 0.00
1918 1 1 145.86 184.98 0.00
1919 1 1 144.86 185.37 0.00
1920 1 1 143.86 185.86 0.00
1921 1 1 142.91 186.82 0.00
1922 1 1 153.94 187.37 0.00
1923 1 1 154.98 188.12 0.00
1924 1 1 155.22 189.11 0.00
1925 1 1 155.66 190.09 0.00
1926 1 1 156.07 191.35 0.00
1927 1 1 200.48 191.49 0.00
1928 1 1 200.64 192.66 0.00
1929 1 1 200.40 193.73 0.00
1930 1 1 199.65 194.75 0.00
1931 1 1 199.06 195.76 0.00
1932 1 1 198.29 196.51 0.00
1933 1 1 156.91 193.28 0.00
1934 1 1 157.88 193.35 0.00
1935 1 1 158.87 193.38 0.00
1936 1 1 159.90 193.30 0.00
1937 1 1 160.93 193.22 0.00
1938 1 1 161.92 193.58 0.00
1939 1 1 162.92 194.34 0.00
1940 1 1 163.96 195.17 0.00
1941 1 1 165.56 197.75 0.00
1942 1 1 165.80 199.06 0.00
1943 1 1 165.57 200.20 0.00
1944 1 1 164.78 201.19 0.00
1945 1 1 163.85 201.85 0.00
1946 1 1 162.91 202.46 0.00
1947 1 1 161.92 203.31 0.00
1948 1 1 160.93 203.93 0.00
1949 1 1 159.93 204.13 0.00
1950 1 1 158.90 204.17 0.00
1951 1 1 157.92 204.54 0.00
1952 1 1 156.91 204.98 0.00
1953 1 1 155.90 205.45 0.00
1954 1 1 154.91 205.96 0.00
1955 1 1 153.86 206.07 0.00
1956 1 1 152.85 206.43 0.00
1957 1 1 151.87 207.27 0.00
1958 1 1 150.59 207.82 0.00
1959 1 1 195.79 196.28 0.00
1960 1 1 194.75 196.53 0.00
1961 1 1 193.64 196.11 0.00
1962 1 1 192.67 196.30 0.00
1963 1 1 191.77 196.85 0.00
1964 1 1 190.81 197.38 0.00
1965 1 1 189.76 197.60 0.00
1966 1 1 188.63 197.06 0.00
1967 1 1 187.69 197.44 0.00
1968 1 1 198.60 197.63 0.00
1969 1 1 199.13 198.64 0.00
1970 1 1 199.55 199.68 0.00
1971 1 1 199.49 200.77 0.00
1972 1 1 201.35 201.13 0.00
1973 1 1 202.74 201.57 0.00
1974 1 1 203.88 202.37 0.00
1975 1 1 204.91 202.98 0.00
1976 1 1 205.90 203.20 0.00
1977 1 1 206.97 203.54 0.00
1978 1 1 207.98 204.34 0.00
1979 1 1 208.61 205.31 0.00
1980 1 1 208.82 206.29 0.00
1981 1 1 208.88 207.30 0.00
1982 1 1 208.24 208.89 0.00
1983 1 1 190.66 209.10 0.00
1984 1 1 191.59 209.64 0.00
1985 1 1 192.60 209.64 0.00
1986 1 1 193.57 210.13 0.00
1987 1 1 194.56 210.63 0.00
1988 1 1 195.55 211.16 0.00
1989 1 1 196.52 211.79 0.00
1990 1 1 197.50 212.36 0.00
1991 1 1 198.49 213.27 0.00
1992 1 1 199.49 213.88 0.00
1993 1 1 200.46 214.53 0.00
1994 1 1 201.49 214.92 0.00
1995 1 1 202.53 214.92 0.00
1996 1 1 203.52 214.68 0.00
1997 1 1 204.53 214.19 0.00
1998 1 1 205.71 212.99 0.00
1999 1 1 208.81 210.05 0.00
2000 1 1 210.08 209.74 0.00
2001 1 1 211.16 209.64 0.00
2002 1 1 212.19 209.95 0.00
2003 1 1 213.20 210.38 0.00
2004 1 1 214.21 210.84 0.00
2005 1 1 215.22 211.32 0.00
2006 1 1 216.22 211.48 0.00
2007 1 1 217.22 211.87 0.00
2008 1 1 218.21 212.67 0.00
2009 1 1 218.81 214.42 0.00
2010 1 1 213.66 215.00 0.00
2011 1 1 213.69 216.00 0.00
2012 1 1 213.19 215.49 0.00
2013 1 1 213.21 216.67 0.00
2014 1 1 213.90 217.73 0.00
2015 1 1 215.21 218.49 0.00
2016 1 1 212.66 217.66 0.00
2017 1 1 214.59 217.95 0.00
2018 1 1 215.68 218.59 0.00
2019 1 1 220.51 217.66 0.00
2020 1 1 221.50 218.49 0.00
2021 1 1 221.86 219.55 0.00
2022 1 1 221.43 220.79 0.00
2023 1 1 237.92 222.69 0.00
2024 1 1 237.43 223.83 0.00
2025 1 1 236.92 224.60 0.00
2026 1 1 236.21 225.38 0.00
2027 1 1 235.34 226.33 0.00
2028 1 1 234.41 227.34 0.00
2029 1 1 233.33 228.25 0.00
2030 1 1 221.48 223.15 0.00
2031 1 1 222.41 224.04 0.00
2032 1 1 223.52 224.45 0.00
2033 1 1 224.49 225.04 0.00
2034 1 1 225.47 225.58 0.00
2035 1 1 226.60 225.55 0.00
2036 1 1 227.56 226.00 0.00
2037 1 1 228.57 226.78 0.00
2038 1 1 229.66 227.58 0.00
2039 1 1 230.81 228.30 0.00
2040 1 1 218.54 223.00 0.00
2041 1 1 217.65 224.00 0.00
2042 1 1 217.52 225.00 0.00
2043 1 1 217.51 226.00 0.00
2044 1 1 217.44 227.00 0.00
2045 1 1 217.51 228.00 0.00
2046 1 1 217.76 229.00 0.00
2047 1 1 218.98 230.00 0.00
2048 1 1 205.85 230.56 0.00
2049 1 1 206.78 231.21 0.00
2050 1 1 207.75 231.47 0.00
2051 1 1 208.73 231.34 0.00
2052 1 1 209.73 231.25 0.00
2053 1 1 210.75 230.99 0.00
2054 1 1 211.76 231.24 0.00
2055 1 1 212.74 231.88 0.00
2056 1 1 213.74 231.99 0.00
2057 1 1 214.74 232.39 0.00
2058 1 1 215.71 233.11 0.00
2059 1 1 216.69 233.38 0.00
2060 1 1 217.72 233.19 0.00
2061 1 1 218.77 232.84 0.00
2062 1 1 219.85 232.19 0.00
2063 1 1 232.70 230.00 0.00
2064 1 1 232.92 231.00 0.00
2065 1 1 232.93 232.00 0.00
2066 1 1 232.92 233.00 0.00
2067 1 1 232.62 234.00 0.00
2068 1 1 222.81 231.19 0.00
2069 1 1 224.00 232.00 0.00
2070 1 1 224.66 233.34 0.00
2071 1 1 226.00 233.98 0.00
2072 1 1 227.00 233.62 0.00
2073 1 1 228.00 233.48 0.00
2074 1 1 229.00 233.44 0.00
2075 1 1 230.00 233.46 0.00
2076 1 1 231.00 233.98 0.00
2077 1 1 233.00 235.69 0.00
2078 1 1 234.00 236.25 0.00
2079 1 1 235.00 236.78 0.00
2080 1 1 236.00 237.28 0.00
2081 1 1 237.00 238.12 0.00
2082 1 1 238.00 239.06 0.00
2083 1 1 239.00 239.71 0.00
2084 1 1 240.00 239.92 0.00
2085 1 1 241.00 240.00 0.00
2086 1 1 242.00 239.68 0.00
2087 1 1 243.00 238.91 0.00
2088 1 1 243.67 237.99 0.00
2089 1 1 243.56 237.01 0.00
2090 1 1 243.52 236.02 0.00
2091 1 1 110.76 10.00 0.00
2092 1 1 110.65 11.00 0.00
2093 1 1 110.56 12.00 0.00
2094 1 1 110.26 13.00 0.00
2095 1 1 110.21 14.00 0.00
2096 1 1 110.31 15.00 0.00
2097 1 1 110.27 16.00 0.00
2098 1 1 110.08 17.00 0.00
2099 1 1 109.92 18.00 0.00
2100 1 1 110.64 10.00 0.00
2101 1 1 110.52 11.00 0.00
2102 1 1 110.15 12.00 0.00
2103 1 1 110.02 13.00 0.00
2104 1 1 109.97 14.00 0.00
2105 1 1 109.94 15.00 0.00
2106 1 1 109.94 16.00 0.00
2107 1 1 109.95 17.00 0.00
2108 1 1 109.97 18.00 0.00
2109 1 1 109.26 19.80 0.00
2110 1 1 110.21 20.27 0.00
2111 1 1 107.47 19.40 0.00
2112 1 1 106.24 18.72 0.00
2113 1 1 105.27 18.82 0.00
2114 1 1 104.37 19.10 0.00
2115 1 1 103.31 18.92 0.00
2116 1 1 102.18 18.88 0.00
2117 1 1 101.16 19.60 0.00
2118 1 1 100.45 21.40 0.00
2119 1 1 108.54 22.62 0.00
2120 1 1 107.71 23.13 0.00
2121 1 1 106.78 23.35 0.00
2122 1 1 105.82 23.46 0.00
2123 1 1 104.79 23.37 0.00
2124 1 1 103.76 23.63 0.00
2125 1 1 102.77 24.43 0.00
2126 1 1 101.53 24.61 0.00
2127 1 1 84.05 22.16 0.00
2128 1 1 85.08 21.69 0.00
2129 1 1 86.07 21.85 0.00
2130 1 1 87.05 22.07 0.00
2131 1 1 88.07 21.78 0.00
2132 1 1 89.07 21.79 0.00
2133 1 1 90.06 22.04 0.00
2134 1 1 91.06 22.03 0.00
2135 1 1 92.06 22.04 0.00
2136 1 1 93.07 21.75 0.00
2137 1 1 94.07 21.74 0.00
2138 1 1 95.07 22.12 0.00
2139 1 1 96.09 22.24 0.00
2140 1 1 97.09 22.33 0.00
2141 1 1 98.07 22.87 0.00
2142 1 1 99.03 23.49 0.00
2143 1 1 83.94 23.99 0.00
2144 1 1 84.91 24.60 0.00
2145 1 1 85.88 25.05 0.00
2146 1 1 86.87 25.17 0.00
2147 1 1 87.89 24.84 0.00
2148 1 1 88.89 24.94 0.00
2149 1 1 89.85 25.47 0.00
2150 1 1 90.87 25.16 0.00
2151 1 1 91.90 24.62 0.00
2152 1 1 92.90 24.73 0.00
2153 1 1 93.89 24.85 0.00
2154 1 1 94.91 24.80 0.00
2155 1 1 95.92 25.09 0.00
2156 1 1 96.90 25.63 0.00
2157 1 1 97.89 25.88 0.00
2158 1 1 98.93 25.19 0.00
2159 1 1 161.01 31.54 0.00
2160 1 1 160.47 32.08 0.00
2161 1 1 159.91 32.86 0.00
2162 1 1 159.31 34.15 0.00
2163 1 1 158.68 35.26 0.00
2164 1 1 157.54 35.58 0.00
2165 1 1 156.31 35.76 0.00
2166 1 1 155.13 36.01 0.00
2167 1 1 154.14 36.52 0.00
2168 1 1 153.29 36.90 0.00
2169 1 1 152.53 37.30 0.00
2170 1 1 162.38 33.50 0.00
2171 1 1 162.16 34.49 0.00
2172 1 1 161.62 35.31 0.00
2173 1 1 160.96 36.51 0.00
2174 1 1 160.03 37.19 0.00
2175 1 1 159.12 37.84 0.00
2176 1 1 158.22 38.49 0.00
2177 1 1 157.32 39.14 0.00
2178 1 1 156.38 39.72 0.00
2179 1 1 155.43 39.96 0.00
2180 1 1 154.02 39.43 0.00
2181 1 1 229.64 34.58 0.00
2182 1 1 228.89 35.45 0.00
2183 1 1 229.53 36.62 0.00
2184 1 1 230.23 34.73 0.00
2185 1 1 229.69 35.64 0.00
2186 1 1 229.82 36.70 0.00
2187 1 1 135.40 43.54 0.00
2188 1 1 134.22 44.40 0.00
2189 1 1 133.40 45.54 0.00
2190 1 1 132.49 46.61 0.00
2191 1 1 131.68 47.50 0.00
2192 1 1 130.88 48.31 0.00
2193 1 1 129.94 49.25 0.00
2194 1 1 128.90 50.18 0.00
2195 1 1 128.10 51.31 0.00
2196 1 1 127.22 52.40 0.00
2197 1 1 126.43 53.31 0.00
2198 1 1 126.37 54.43 0.00
2199 1 1 126.49 55.58 0.00
2200 1 1 126.21 56.64 0.00
2201 1 1 125.37 57.60 0.00
2202 1 1 124.55 58.68 0.00
2203 1 1 134.67 42.98 0.00
2204 1 1 133.23 43.65 0.00
2205 1 1 132.18 44.61 0.00
2206 1 1 131.24 45.65 0.00
2207 1 1 130.47 46.57 0.00
2208 1 1 129.83 47.51 0.00
2209 1 1 129.11 48.61 0.00
2210 1 1 128.17 49.62 0.00
2211 1 1 127.02 50.49 0.00
2212 1 1 126.02 51.49 0.00
2213 1 1 125.35 52.49 0.00
2214 1 1 125.11 53.47 0.00
2215 1 1 125.19 54.59 0.00
2216 1 1 124.93 55.66 0.00
2217 1 1 124.12 56.65 0.00
2218 1 1 123.81 58.11 0.00
2219 1 1 179.61 48.37 0.00
2220 1 1 178.55 48.65 0.00
2221 1 1 177.58 48.87 0.00
2222 1 1 176.72 49.62 0.00
2223 1 1 180.29 50.05 0.00
2224 1 1 179.39 50.75 0.00
2225 1 1 178.39 50.89 0.00
2226 1 1 177.23 50.89 0.00
2227 1 1 194.15 49.18 0.00
2228 1 1 195.16 49.25 0.00
2229 1 1 196.15 49.82 0.00
2230 1 1 197.15 50.23 0.00
2231 1 1 198.19 50.04 0.00
2232 1 1 199.22 49.74 0.00
2233 1 1 200.24 49.56 0.00
2234 1 1 201.24 49.58 0.00
2235 1 1 202.16 50.07 0.00
2236 1 1 193.89 51.81 0.00
2237 1 1 194.83 52.56 0.00
2238 1 1 195.81 53.23 0.00
2239 1 1 196.81 53.71 0.00
2240 1 1 197.82 53.72 0.00
2241 1 1 198.82 53.79 0.00
2242 1 1 199.80 54.00 0.00
2243 1 1 200.80 54.00 0.00
2244 1 1 201.87 52.92 0.00
2245 1 1 202.94 53.59 0.00
2246 1 1 203.58 55.13 0.00
2247 1 1 204.44 56.00 0.00
2248 1 1 205.45 56.22 0.00
2249 1 1 206.50 56.55 0.00
2250 1 1 207.52 56.99 0.00
2251 1 1 208.48 57.53 0.00
2252 1 1 209.96 57.65 0.00
2253 1 1 203.50 52.75 0.00
2254 1 1 204.38 53.93 0.00
2255 1 1 205.45 54.48 0.00
2256 1 1 206.48 54.68 0.00
