1521 1 1 127.74 142.00 0.00
1522 1 1 126.73 142.36 0.00
1523 1 1 125.73 142.84 0.00
1524 1 1 124.71 142.82 0.00
1525 1 1 123.67 142.57 0.00
1526 1 1 122.68 143.00 0.00
1527 1 1 121.68 143.48 0.00
1528 1 1 120.66 143.84 0.00
1529 1 1 119.66 144.27 0.00
1530 1 1 118.67 144.89 0.00
1531 1 1 117.72 145.77 0.00
1532 1 1 116.83 147.04 0.00
1533 1 1 153.37 144.58 0.00
1534 1 1 154.48 145.46 0.00
1535 1 1 155.53 146.40 0.00
1536 1 1 156.56 147.37 0.00
1537 1 1 157.56 148.04 0.00
1538 1 1 158.55 148.61 0.00
1539 1 1 159.56 149.11 0.00
1540 1 1 160.58 149.60 0.00
1541 1 1 161.05 150.65 0.00
1542 1 1 125.11 147.11 0.00
1543 1 1 124.88 148.43 0.00
1544 1 1 125.19 149.50 0.00
1545 1 1 125.88 150.58 0.00
1546 1 1 126.80 151.60 0.00
1547 1 1 128.56 152.04 0.00
1548 1 1 140.84 146.70 0.00
1549 1 1 140.09 147.57 0.00
1550 1 1 139.17 148.52 0.00
1551 1 1 138.25 149.57 0.00
1552 1 1 137.27 150.57 0.00
1553 1 1 136.22 151.18 0.00
1554 1 1 135.10 151.58 0.00
1555 1 1 133.99 152.29 0.00
1556 1 1 133.01 153.27 0.00
1557 1 1 132.15 154.43 0.00
1558 1 1 131.47 155.40 0.00
1559 1 1 131.14 156.28 0.00
1560 1 1 130.79 157.34 0.00
1561 1 1 130.08 158.46 0.00
1562 1 1 129.20 159.19 0.00
1563 1 1 128.06 159.54 0.00
1564 1 1 126.98 159.95 0.00
1565 1 1 126.06 160.23 0.00
1566 1 1 125.03 160.58 0.00
1567 1 1 124.06 161.08 0.00
1568 1 1 123.14 161.67 0.00
1569 1 1 121.77 162.03 0.00
1570 1 1 141.34 145.57 0.00
1571 1 1 142.39 146.26 0.00
1572 1 1 143.43 147.14 0.00
1573 1 1 143.85 148.26 0.00
1574 1 1 144.43 149.24 0.00
1575 1 1 145.12 150.13 0.00
1576 1 1 145.73 151.06 0.00
1577 1 1 146.55 152.07 0.00
1578 1 1 147.31 153.18 0.00
1579 1 1 147.82 154.48 0.00
1580 1 1 116.17 150.50 0.00
1581 1 1 116.47 151.72 0.00
1582 1 1 117.12 152.66 0.00
1583 1 1 118.10 153.38 0.00
1584 1 1 131.73 150.29 0.00
1585 1 1 130.48 150.94 0.00
1586 1 1 129.93 152.23 0.00
1587 1 1 123.16 153.11 0.00
1588 1 1 122.89 154.49 0.00
1589 1 1 122.12 155.25 0.00
1590 1 1 120.78 154.97 0.00
1591 1 1 124.44 149.98 0.00
1592 1 1 125.60 149.59 0.00
1593 1 1 126.75 149.26 0.00
1594 1 1 127.74 149.61 0.00
1595 1 1 128.70 150.47 0.00
1596 1 1 129.46 151.96 0.00
1597 1 1 153.32 155.62 0.00
1598 1 1 152.27 155.70 0.00
1599 1 1 151.20 155.55 0.00
1600 1 1 150.15 155.76 0.00
1601 1 1 149.09 156.05 0.00
1602 1 1 154.49 155.26 0.00
1603 1 1 155.02 156.32 0.00
1604 1 1 155.55 157.34 0.00
1605 1 1 156.44 158.32 0.00
1606 1 1 156.98 159.19 0.00
1607 1 1 147.46 157.15 0.00
1608 1 1 147.47 158.15 0.00
1609 1 1 147.98 159.10 0.00
1610 1 1 148.47 160.09 0.00
1611 1 1 148.16 161.22 0.00
1612 1 1 148.52 162.22 0.00
1613 1 1 155.53 159.91 0.00
1614 1 1 154.42 160.66 0.00
1615 1 1 153.35 161.16 0.00
1616 1 1 152.36 161.39 0.00
1617 1 1 151.45 161.68 0.00
1618 1 1 150.65 162.18 0.00
1619 1 1 158.22 160.72 0.00
1620 1 1 159.25 161.00 0.00
1621 1 1 160.22 160.83 0.00
1622 1 1 161.18 161.13 0.00
1623 1 1 161.92 161.79 0.00
1624 1 1 162.17 162.68 0.00
1625 1 1 162.51 163.73 0.00
1626 1 1 163.36 164.66 0.00
1627 1 1 164.35 165.59 0.00
1628 1 1 165.36 165.88 0.00
1629 1 1 166.39 165.94 0.00
1630 1 1 167.34 166.71 0.00
1631 1 1 168.24 167.74 0.00
1632 1 1 169.13 168.85 0.00
1633 1 1 171.00 170.45 0.00
1634 1 1 171.51 171.41 0.00
1635 1 1 171.60 172.59 0.00
1636 1 1 172.27 173.50 0.00
1637 1 1 175.47 174.34 0.00
1638 1 1 176.61 174.81 0.00
1639 1 1 177.71 174.89 0.00
1640 1 1 178.73 175.28 0.00
1641 1 1 179.70 176.12 0.00
1642 1 1 180.46 177.38 0.00
1643 1 1 172.61 174.88 0.00
1644 1 1 172.16 175.84 0.00
1645 1 1 172.04 176.83 0.00
1646 1 1 172.00 177.83 0.00
1647 1 1 172.32 178.89 0.00
1648 1 1 161.93 180.15 0.00
1649 1 1 162.91 180.57 0.00
1650 1 1 163.89 180.44 0.00
1651 1 1 164.90 180.23 0.00
1652 1 1 165.92 180.34 0.00
1653 1 1 166.91 180.83 0.00
1654 1 1 167.90 181.08 0.00
1655 1 1 168.91 181.37 0.00
1656 1 1 169.92 181.69 0.00
1657 1 1 170.92 181.56 0.00
1658 1 1 171.94 180.93 0.00
1659 1 1 180.30 180.00 0.00
1660 1 1 180.15 181.00 0.00
1661 1 1 180.43 182.00 0.00
1662 1 1 173.19 181.81 0.00
1663 1 1 174.33 182.67 0.00
1664 1 1 177.00 184.33 0.00
1665 1 1 178.00 184.86 0.00
1666 1 1 179.00 184.86 0.00
1667 1 1 180.00 184.16 0.00
1668 1 1 175.48 184.76 0.00
1669 1 1 174.87 186.39 0.00
1670 1 1 174.07 187.71 0.00
1671 1 1 172.87 188.06 0.00
1672 1 1 171.66 187.95 0.00
1673 1 1 170.58 188.23 0.00
1674 1 1 169.36 188.33 0.00
1675 1 1 182.45 182.68 0.00
1676 1 1 183.67 182.74 0.00
1677 1 1 184.79 183.00 0.00
1678 1 1 185.75 183.59 0.00
1679 1 1 186.54 184.89 0.00
1680 1 1 187.73 185.08 0.00
1681 1 1 188.75 185.25 0.00
1682 1 1 189.59 185.67 0.00
1683 1 1 190.62 185.95 0.00
1684 1 1 191.42 186.86 0.00
1685 1 1 189.77 185.00 0.00
1686 1 1 189.79 186.00 0.00

Bonds

1 1 115 162
2 1 162 163
3 1 163 164
4 1 164 165
5 1 165 166
6 1 166 167
7 1 167 168
8 1 168 169
9 1 169 170
10 1 170 171
11 1 171 172
12 1 172 173
13 1 173 174
14 1 174 175
15 1 175 63
16 1 31 176
17 1 176 177
18 1 177 178
19 1 178 179
20 1 179 180
21 1 180 181
22 1 181 182
23 1 182 183
24 1 183 184
25 1 184 185
26 1 185 186
27 1 186 187
28 1 187 100
29 1 31 188
30 1 188 189
31 1 189 190
32 1 190 191
33 1 191 192
34 1 192 193
35 1 193 194
36 1 194 195
37 1 195 196
38 1 196 197
39 1 197 198
40 1 198 199
41 1 199 200
42 1 200 201
43 1 201 141
44 1 58 202
45 1 202 203
46 1 203 204
47 1 204 205
48 1 205 206
49 1 206 207
50 1 207 208
51 1 208 209
52 1 209 210
53 1 210 211
54 1 211 212
55 1 212 213
56 1 213 214
57 1 214 215
58 1 215 216
59 1 216 217
60 1 217 218
61 1 218 219
62 1 219 220
63 1 220 221
64 1 221 222
65 1 222 223
66 1 223 224
67 1 224 225
68 1 225 226
69 1 226 227
70 1 227 228
71 1 228 229
72 1 229 230
73 1 230 231
74 1 231 232
75 1 232 233
76 1 233 234
77 1 234 235
78 1 235 236
79 1 236 237
80 1 237 238
81 1 238 239
82 1 239 240
83 1 240 241
84 1 241 242
85 1 242 243
86 1 243 244
87 1 244 245
88 1 245 246
89 1 246 247
90 1 247 248
91 1 248 249
92 1 249 250
93 1 250 123
94 1 58 251
95 1 251 252
96 1 252 253
97 1 253 254
98 1 254 255
99 1 255 256
100 1 256 257
101 1 257 258
102 1 258 259
103 1 259 260
104 1 260 261
105 1 261 262
106 1 262 263
107 1 263 264
108 1 264 265
109 1 265 266
110 1 266 59
111 1 4 267
112 1 267 268
113 1 268 269
114 1 269 270
115 1 270 271
116 1 271 272
117 1 272 273
118 1 273 274
119 1 274 275
120 1 275 276
121 1 276 277
122 1 277 278
123 1 278 279
124 1 279 280
125 1 280 281
126 1 281 282
127 1 282 283
128 1 283 284
129 1 284 20
130 1 123 285
131 1 285 286
132 1 286 287
133 1 287 288
134 1 288 61
135 1 46 289
136 1 289 290
137 1 290 291
138 1 291 292
139 1 292 293
140 1 293 294
141 1 294 295
142 1 295 296
143 1 296 297
144 1 297 298
145 1 298 299
146 1 299 300
147 1 300 301
148 1 301 302
149 1 302 303
150 1 303 304
151 1 304 305
152 1 305 306
153 1 306 307
154 1 307 308
155 1 308 309
156 1 309 310
157 1 310 311
158 1 311 312
159 1 312 313
160 1 313 314
161 1 314 315
162 1 315 316
163 1 316 317
164 1 317 318
165 1 318 319
166 1 319 320
167 1 320 122
168 1 33 321
169 1 321 322
170 1 322 323
171 1 323 324
172 1 324 325
173 1 325 326
174 1 326 327
175 1 327 328
176 1 328 329
177 1 329 330
178 1 330 331
179 1 331 332
180 1 332 333
181 1 333 334
182 1 334 335
183 1 335 100
184 1 33 336
185 1 336 82
186 1 135 337
187 1 337 338
188 1 338 339
189 1 339 340
190 1 340 341
191 1 341 342
192 1 342 343
193 1 343 344
194 1 344 345
195 1 345 346
196 1 346 347
197 1 347 348
198 1 348 349
199 1 349 350
200 1 350 47
201 1 100 351
202 1 351 352
203 1 352 353
204 1 353 354
205 1 354 355
206 1 355 356
207 1 356 357
208 1 357 358
209 1 358 9
210 1 110 359
211 1 359 360
212 1 360 361
213 1 361 362
214 1 362 363
215 1 363 364
216 1 364 365
217 1 365 366
218 1 366 367
219 1 367 368
220 1 368 9
221 1 82 369
222 1 369 370
223 1 370 371
224 1 371 372
225 1 372 373
226 1 373 374
227 1 374 17
228 1 82 375
229 1 375 376
230 1 376 377
231 1 377 378
232 1 378 379
233 1 379 380
234 1 380 381
235 1 381 382
236 1 382 383
237 1 383 93
238 1 61 384
239 1 384 385
240 1 385 386
241 1 386 387
242 1 387 388
243 1 388 389
244 1 389 390
245 1 390 391
246 1 391 392
247 1 392 393
248 1 393 394
249 1 394 395
250 1 395 396
251 1 396 17
252 1 17 397
253 1 397 398
254 1 398 399
255 1 399 400
256 1 400 401
257 1 401 402
258 1 402 403
259 1 403 86
260 1 153 404
261 1 404 405
262 1 405 406
263 1 406 407
264 1 407 408
265 1 408 409
266 1 409 410
267 1 410 80
268 1 141 411
269 1 411 412
270 1 412 50
271 1 141 413
272 1 413 414
273 1 414 415
274 1 415 416
275 1 416 20
276 1 50 417
277 1 417 418
278 1 418 419
279 1 419 420
280 1 420 421
281 1 421 23
282 1 9 422
283 1 422 423
284 1 423 424
285 1 424 425
286 1 425 426
287 1 426 427
288 1 427 428
289 1 428 429
290 1 429 64
291 1 20 430
292 1 430 431
293 1 431 432
294 1 432 433
295 1 433 434
296 1 434 435
297 1 435 436
298 1 436 437
299 1 437 23
300 1 30 438
301 1 438 439
302 1 439 96
303 1 86 440
304 1 440 93
305 1 86 441
306 1 441 442
307 1 442 443
308 1 443 444
309 1 444 445
310 1 445 446
311 1 446 447
312 1 447 448
313 1 448 88
314 1 93 449
315 1 449 450
316 1 450 75
317 1 23 451
318 1 451 452
319 1 452 453
320 1 453 454
321 1 454 34
322 1 96 455
323 1 455 456
324 1 456 457
325 1 457 458
326 1 458 459
327 1 459 460
328 1 460 461
329 1 461 462
330 1 462 463
331 1 463 464
332 1 464 465
333 1 465 466
334 1 466 467
335 1 467 468
336 1 468 107
337 1 75 469
338 1 469 470
339 1 470 471
340 1 471 47
341 1 75 472
342 1 472 473
343 1 473 474
344 1 474 475
345 1 475 476
346 1 476 477
347 1 477 478
348 1 478 479
349 1 479 480
350 1 480 481
351 1 481 29
352 1 47 482
353 1 482 483
354 1 483 484
355 1 484 485
356 1 485 486
357 1 486 487
358 1 487 488
359 1 488 489
360 1 489 60
361 1 122 490
362 1 490 491
363 1 491 492
364 1 492 493
365 1 493 494
366 1 494 495
367 1 495 496
368 1 496 497
369 1 497 117
370 1 44 498
371 1 498 499
372 1 499 500
373 1 500 501
374 1 501 502
375 1 502 503
376 1 503 504
377 1 504 505
378 1 505 506
379 1 506 507
380 1 507 508
381 1 508 509
382 1 509 510
383 1 510 511
384 1 511 512
385 1 512 513
386 1 513 514
387 1 514 515
388 1 515 516
389 1 516 517
390 1 517 88
391 1 51 518
392 1 518 519
393 1 519 520
394 1 520 521
395 1 521 522
396 1 522 523
397 1 523 524
398 1 524 525
399 1 525 526
400 1 526 527
401 1 527 528
402 1 528 529
403 1 529 530
404 1 530 531
405 1 531 532
406 1 532 22
407 1 64 533
408 1 533 534
409 1 534 535
410 1 535 35
411 1 64 536
412 1 536 537
413 1 537 538
414 1 538 126
415 1 34 539
416 1 539 540
417 1 540 35
418 1 34 541
419 1 541 542
420 1 542 10
421 1 35 543
422 1 543 544
423 1 544 545
424 1 545 130
425 1 35 546
426 1 546 547
427 1 547 548
428 1 548 1
429 1 53 549
430 1 549 550
431 1 550 551
432 1 551 552
433 1 552 553
434 1 553 554
435 1 554 117
436 1 131 555
437 1 555 556
438 1 556 557
439 1 557 558
440 1 558 25
441 1 126 559
442 1 559 560
443 1 560 60
444 1 126 561
445 1 561 562
446 1 562 130
447 1 10 563
448 1 563 564
449 1 564 1
450 1 60 565
451 1 565 566
452 1 566 567
453 1 567 568
454 1 568 569
455 1 569 570
456 1 570 571
457 1 571 572
458 1 572 573
459 1 573 56
460 1 133 574
461 1 574 575
462 1 575 576
463 1 576 577
464 1 577 578
465 1 578 579
466 1 579 580
467 1 580 581
468 1 581 582
469 1 582 583
470 1 583 584
471 1 584 140
472 1 130 585
473 1 585 586
474 1 586 587
475 1 587 588
476 1 588 120
477 1 149 589
478 1 589 590
479 1 590 591
480 1 591 592
481 1 592 593
482 1 593 594
483 1 594 595
484 1 595 596
485 1 596 597
486 1 597 598
487 1 598 599
488 1 599 600
489 1 600 601
490 1 601 602
491 1 602 603
492 1 603 604
493 1 604 605
494 1 605 606
495 1 606 607
496 1 607 608
497 1 608 609
498 1 609 610
499 1 610 611
500 1 611 612
501 1 612 613
502 1 613 614
503 1 614 615
504 1 615 616
505 1 616 617
506 1 617 618
507 1 618 619
508 1 619 620
509 1 620 621
510 1 621 622
511 1 622 623
512 1 623 624
513 1 624 625
514 1 625 626
515 1 626 627
516 1 627 114
517 1 149 628
518 1 628 629
519 1 629 630
520 1 630 631
521 1 631 632
522 1 632 633
523 1 633 634
524 1 634 635
525 1 635 636
526 1 636 140
527 1 117 637
528 1 637 638
529 1 638 639
530 1 639 640
531 1 640 641
532 1 641 642
533 1 642 643
534 1 643 644
535 1 644 645
536 1 645 646
537 1 646 647
538 1 647 648
539 1 648 649
540 1 649 650
541 1 650 651
542 1 651 43
543 1 29 652
544 1 652 653
545 1 653 654
546 1 654 655
547 1 655 656
548 1 656 657
549 1 657 27
550 1 29 658
551 1 658 659
552 1 659 660
553 1 660 661
554 1 661 662
555 1 662 663
556 1 663 664
557 1 664 665
558 1 665 666
559 1 666 667
560 1 667 668
561 1 668 150
562 1 140 669
563 1 669 107
564 1 107 670
565 1 670 671
566 1 671 672
567 1 672 673
568 1 673 674
569 1 674 675
570 1 675 156
571 1 120 676
572 1 676 677
573 1 677 678
574 1 678 679
575 1 679 680
576 1 680 681
577 1 681 682
578 1 682 683
579 1 683 684
580 1 684 685
581 1 685 114
582 1 120 686
583 1 686 687
584 1 687 688
585 1 688 689
586 1 689 690
587 1 690 691
588 1 691 692
589 1 692 693
590 1 693 22
591 1 101 694
592 1 694 45
593 1 56 695
594 1 695 696
595 1 696 697
596 1 697 27
597 1 27 698
598 1 698 699
599 1 699 700
600 1 700 701
601 1 701 702
602 1 702 150
603 1 156 703
604 1 703 704
605 1 704 705
606 1 705 706
607 1 706 707
608 1 707 708
609 1 708 709
610 1 709 710
611 1 710 711
612 1 711 712
613 1 712 713
614 1 713 714
615 1 714 715
616 1 715 716
617 1 716 717
618 1 717 121
619 1 156 718
620 1 718 719
621 1 719 720
622 1 720 721
623 1 721 111
624 1 22 722
625 1 722 723
626 1 723 724
627 1 724 725
628 1 725 726
629 1 726 727
630 1 727 728
631 1 728 729
632 1 729 730
633 1 730 731
634 1 731 66
635 1 150 732
636 1 732 733
637 1 733 734
638 1 734 735
639 1 735 736
640 1 736 737
641 1 737 738
642 1 738 76
643 1 111 739
644 1 739 740
645 1 740 741
646 1 741 742
647 1 742 743
648 1 743 744
649 1 744 91
650 1 43 745
651 1 745 746
652 1 746 78
653 1 78 747
654 1 747 748
655 1 748 749
656 1 749 750
657 1 750 751
658 1 751 752
659 1 752 753
660 1 753 754
661 1 754 755
662 1 755 756
663 1 756 757
664 1 757 758
665 1 758 759
666 1 759 760
667 1 760 761
668 1 761 762
669 1 762 763
670 1 763 127
671 1 78 764
672 1 764 765
673 1 765 766
674 1 766 767
675 1 767 768
676 1 768 769
677 1 769 770
678 1 770 771
679 1 771 772
680 1 772 773
681 1 773 774
682 1 774 775
683 1 775 776
684 1 776 777
685 1 777 778
686 1 778 779
687 1 779 780
688 1 780 781
689 1 781 782
690 1 782 783
691 1 783 784
692 1 784 785
693 1 785 786
694 1 786 787
695 1 787 788
696 1 788 789
697 1 789 54
698 1 74 790
699 1 790 791
700 1 791 91
701 1 74 792
702 1 792 793
703 1 793 794
704 1 794 795
705 1 795 796
706 1 796 797
707 1 797 798
708 1 798 799
709 1 799 161
710 1 57 800
711 1 800 801
712 1 801 802
713 1 802 803
714 1 803 804
715 1 804 805
716 1 805 806
717 1 806 807
718 1 807 808
719 1 808 809
720 1 809 810
721 1 810 811
722 1 811 812
723 1 812 813
724 1 813 814
725 1 814 815
726 1 815 816
727 1 816 817
728 1 817 818
729 1 818 819
730 1 819 820
731 1 820 821
732 1 821 822
733 1 822 823
734 1 823 824
735 1 824 825
736 1 825 826
737 1 826 827
738 1 827 828
739 1 828 62
740 1 66 829
741 1 829 830
742 1 830 831
743 1 831 832
744 1 832 833
745 1 833 834
746 1 834 155
747 1 66 835
748 1 835 836
749 1 836 837
750 1 837 838
751 1 838 839
752 1 839 840
753 1 840 841
754 1 841 842
755 1 842 843
756 1 843 844
757 1 844 845
758 1 845 846
759 1 846 847
760 1 847 848
761 1 848 849
762 1 849 850
763 1 850 148
764 1 91 851
765 1 851 852
766 1 852 853
767 1 853 854
768 1 854 855
769 1 855 112
770 1 76 856
771 1 856 857
772 1 857 858
773 1 858 859
774 1 859 860
775 1 860 861
776 1 861 862
777 1 862 863
778 1 863 864
779 1 864 865
780 1 865 866
781 1 866 867
782 1 867 868
783 1 868 132
784 1 76 869
785 1 869 870
786 1 870 142
787 1 7 871
788 1 871 872
789 1 872 873
790 1 873 874
791 1 874 875
792 1 875 876
793 1 876 877
794 1 877 102
795 1 142 878
796 1 878 879
797 1 879 155
798 1 142 880
799 1 880 881
800 1 881 882
801 1 882 134
802 1 155 883
803 1 883 884
804 1 884 885
805 1 885 886
806 1 886 887
807 1 887 888
808 1 888 889
809 1 889 890
810 1 890 891
811 1 891 892
812 1 892 893
813 1 893 90
814 1 112 894
815 1 894 895
816 1 895 896
817 1 896 897
818 1 897 898
819 1 898 55
820 1 55 899
821 1 899 900
822 1 900 901
823 1 901 902
824 1 902 903
825 1 903 904
826 1 904 40
827 1 16 905
828 1 905 906
829 1 906 907
830 1 907 908
831 1 908 909
832 1 909 108
833 1 124 910
834 1 910 911
835 1 911 912
836 1 912 913
837 1 913 914
838 1 914 915
839 1 915 916
840 1 916 917
841 1 917 918
842 1 918 919
843 1 919 920
844 1 920 921
845 1 921 922
846 1 922 923
847 1 923 924
848 1 924 925
849 1 925 926
850 1 926 927
851 1 927 928
852 1 928 67
853 1 90 929
854 1 929 930
855 1 930 931
856 1 931 932
857 1 932 71
858 1 90 933
859 1 933 934
860 1 934 935
861 1 935 936
862 1 936 937
863 1 937 938
864 1 938 939
865 1 939 940
866 1 940 941
867 1 941 942
868 1 942 943
869 1 943 944
870 1 944 945
871 1 945 946
872 1 946 125
873 1 40 947
874 1 947 948
875 1 948 949
876 1 949 950
877 1 950 951
878 1 951 143
879 1 40 952
880 1 952 953
881 1 953 954
882 1 954 955
883 1 955 956
884 1 956 957
885 1 957 958
886 1 958 959
887 1 959 960
888 1 960 961
889 1 961 962
890 1 962 963
891 1 963 964
892 1 964 965
893 1 965 966
894 1 966 967
895 1 967 968
896 1 968 969
897 1 969 970
898 1 970 971
899 1 971 972
900 1 972 973
901 1 973 974
902 1 974 52
903 1 71 975
904 1 975 976
905 1 976 977
906 1 977 83
907 1 159 978
908 1 978 2
909 1 138 979
910 1 979 980
911 1 980 981
912 1 981 982
913 1 982 983
914 1 983 984
915 1 984 985
916 1 985 104
917 1 84 986
918 1 986 67
919 1 84 987
920 1 987 988
921 1 988 98
922 1 62 989
923 1 989 990
924 1 990 991
925 1 991 992
926 1 992 993
927 1 993 994
928 1 994 98
929 1 62 995
930 1 995 996
931 1 996 997
932 1 997 18
933 1 54 998
934 1 998 999
935 1 999 1000
936 1 1000 1001
937 1 1001 87
938 1 54 1002
939 1 1002 1003
940 1 1003 1004
941 1 1004 1005
942 1 1005 1006
943 1 1006 1007
944 1 1007 38
945 1 145 1008
946 1 1008 1009
947 1 1009 1010
948 1 1010 1011
949 1 1011 1012
950 1 1012 1013
951 1 1013 1014
952 1 1014 1015
953 1 1015 1016
954 1 1016 1017
955 1 1017 1018
956 1 1018 1019
957 1 1019 1020
958 1 1020 1021
959 1 1021 1022
960 1 1022 1023
961 1 1023 1024
962 1 1024 1025
963 1 1025 1026
964 1 1026 1027
965 1 1027 1028
966 1 1028 1029
967 1 1029 1030
968 1 1030 1031
969 1 1031 48
970 1 67 1032
971 1 1032 1033
972 1 1033 1034
973 1 1034 1035
974 1 1035 1036
975 1 1036 1037
976 1 1037 1038
977 1 1038 109
978 1 18 1039
979 1 1039 1040
980 1 1040 77
981 1 18 1041
982 1 1041 1042
983 1 1042 1043
984 1 1043 109
985 1 87 1044
986 1 1044 1045
987 1 1045 1046
988 1 1046 1047
989 1 1047 1048
990 1 1048 1049
991 1 1049 1050
992 1 1050 1051
993 1 1051 1052
994 1 1052 1053
995 1 1053 77
996 1 87 1054
997 1 1054 1055
998 1 1055 38
999 1 81 1056
1000 1 1056 1057
1001 1 1057 1058
1002 1 1058 1059
1003 1 1059 69
1004 1 125 1060
1005 1 1060 1061
1006 1 1061 1062
1007 1 1062 1063
1008 1 1063 36
1009 1 125 1064
1010 1 1064 1065
1011 1 1065 1066
1012 1 1066 1067
1013 1 1067 1068
1014 1 1068 1069
1015 1 1069 1070
1016 1 1070 1071
1017 1 1071 1072
1018 1 1072 1073
1019 1 1073 1074
1020 1 1074 1075
1021 1 1075 1076
1022 1 1076 1077
1023 1 1077 1078
1024 1 1078 1079
1025 1 1079 1080
1026 1 1080 1081
1027 1 1081 1082
1028 1 1082 1083
1029 1 1083 28
1030 1 69 1084
1031 1 1084 1085
1032 1 1085 1086
1033 1 1086 1087
1034 1 1087 1088
1035 1 1088 1089
1036 1 1089 1090
1037 1 1090 1091
1038 1 1091 1092
1039 1 1092 37
1040 1 48 1093
1041 1 1093 1094
1042 1 1094 1095
1043 1 1095 1096
1044 1 1096 1097
1045 1 1097 3
1046 1 48 1098
1047 1 1098 1099
1048 1 1099 1100
1049 1 1100 158
1050 1 3 1101
1051 1 1101 1102
1052 1 1102 1103
1053 1 1103 1104
1054 1 1104 1105
1055 1 1105 1106
1056 1 1106 1107
1057 1 1107 136
1058 1 3 1108
1059 1 1108 1109
1060 1 1109 1110
1061 1 1110 158
1062 1 36 1111
1063 1 1111 1112
1064 1 1112 1113
1065 1 1113 1114
1066 1 1114 1115
1067 1 1115 12
1068 1 24 1116
1069 1 1116 1117
1070 1 1117 1118
1071 1 1118 1119
1072 1 1119 1120
1073 1 1120 1121
1074 1 1121 1122
1075 1 1122 1123
1076 1 1123 1124
1077 1 1124 1125
1078 1 1125 1126
1079 1 1126 1127
1080 1 1127 1128
1081 1 1128 1129
1082 1 1129 1130
1083 1 1130 1131
1084 1 1131 1132
1085 1 1132 1133
1086 1 1133 1134
1087 1 1134 1135
1088 1 1135 1136
1089 1 1136 1137
1090 1 1137 1138
1091 1 1138 1139
1092 1 1139 1140
1093 1 1140 1141
1094 1 1141 1142
1095 1 1142 1143
1096 1 1143 1144
1097 1 1144 1145
1098 1 1145 1146
1099 1 1146 1147
1100 1 1147 1148
1101 1 1148 1149
1102 1 1149 1150
1103 1 1150 1151
1104 1 1151 1152
1105 1 1152 1153
1106 1 1153 139
1107 1 72 1154
1108 1 1154 1155
1109 1 1155 1156
1110 1 1156 1157
1111 1 1157 1158
1112 1 1158 1159
1113 1 1159 1160
1114 1 1160 1161
1115 1 1161 1162
1116 1 1162 1163
1117 1 1163 1164
1118 1 1164 1165
1119 1 1165 1166
1120 1 1166 1167
1121 1 1167 1168
1122 1 1168 26
1123 1 136 1169
1124 1 1169 1170
1125 1 1170 1171
1126 1 1171 1172
1127 1 1172 1173
1128 1 1173 26
1129 1 136 1174
1130 1 1174 1175
1131 1 1175 1176
1132 1 1176 1177
1133 1 1177 1178
1134 1 1178 1179
1135 1 1179 1180
1136 1 1180 1181
1137 1 1181 1182
1138 1 1182 1183
1139 1 1183 1184
1140 1 1184 1185
1141 1 1185 1186
1142 1 1186 1187
1143 1 1187 1188
1144 1 1188 1189
1145 1 1189 1190
1146 1 1190 1191
1147 1 1191 1192
1148 1 1192 1193
1149 1 1193 1194
1150 1 1194 1195
1151 1 1195 1196
1152 1 1196 1197
1153 1 1197 32
1154 1 26 1198
1155 1 1198 1199
1156 1 1199 1200
1157 1 1200 1201
1158 1 1201 1202
1159 1 1202 1203
1160 1 1203 1204
1161 1 1204 1205
1162 1 1205 1206
1163 1 1206 144
1164 1 13 1207
1165 1 1207 1208
1166 1 1208 1209
1167 1 1209 1210
1168 1 1210 1211
1169 1 1211 1212
1170 1 1212 1213
1171 1 1213 1214
1172 1 1214 1215
1173 1 1215 1216
1174 1 1216 1217
1175 1 1217 1218
1176 1 1218 1219
1177 1 1219 1220
1178 1 1220 1221
1179 1 1221 1222
1180 1 1222 1223
1181 1 1223 1224
1182 1 1224 1225
1183 1 1225 1226
1184 1 1226 1227
1185 1 1227 1228
1186 1 1228 1229
1187 1 1229 1230
1188 1 1230 1231
1189 1 1231 1232
1190 1 1232 1233
1191 1 1233 1234
1192 1 1234 1235
1193 1 1235 1236
1194 1 1236 1237
1195 1 1237 1238
1196 1 1238 1239
1197 1 1239 1240
1198 1 1240 1241
1199 1 1241 1242
1200 1 1242 1243
1201 1 1243 139
1202 1 158 1244
1203 1 1244 1245
1204 1 1245 1246
1205 1 1246 1247
1206 1 1247 1248
1207 1 1248 1249
1208 1 1249 1250
1209 1 1250 1251
1210 1 1251 1252
1211 1 1252 1253
1212 1 1253 1254
1213 1 1254 1255
1214 1 1255 1256
1215 1 1256 1257
1216 1 1257 1258
1217 1 1258 1259
1218 1 1259 1260
1219 1 1260 116
1220 1 12 1261
1221 1 1261 1262
1222 1 1262 1263
1223 1 1263 1264
1224 1 1264 1265
1225 1 1265 1266
1226 1 1266 1267
1227 1 1267 1268
1228 1 1268 1269
1229 1 1269 129
1230 1 12 1270
1231 1 1270 1271
1232 1 1271 1272
1233 1 1272 1273
1234 1 1273 1274
1235 1 1274 1275
1236 1 1275 1276
1237 1 1276 1277
1238 1 1277 1278
1239 1 1278 152
1240 1 144 1279
1241 1 1279 1280
1242 1 1280 1281
1243 1 1281 1282
1244 1 1282 1283
1245 1 1283 1284
1246 1 1284 1285
1247 1 1285 1286
1248 1 1286 1287
1249 1 1287 1288
1250 1 1288 70
1251 1 144 1289
