7786 1 1 226.97 303.46 0.00
7787 1 1 226.83 304.50 0.00
7788 1 1 226.73 305.52 0.00
7789 1 1 226.74 306.52 0.00
7790 1 1 227.50 307.35 0.00
7791 1 1 196.20 295.95 0.00
7792 1 1 195.27 296.61 0.00
7793 1 1 194.62 297.49 0.00
7794 1 1 193.74 298.45 0.00
7795 1 1 192.78 299.44 0.00
7796 1 1 192.13 300.43 0.00
7797 1 1 191.91 301.43 0.00
7798 1 1 191.50 302.43 0.00
7799 1 1 190.70 303.43 0.00
7800 1 1 189.77 304.43 0.00
7801 1 1 188.79 305.10 0.00
7802 1 1 187.80 305.32 0.00
7803 1 1 186.80 305.39 0.00
7804 1 1 185.80 305.42 0.00
7805 1 1 184.80 305.76 0.00
7806 1 1 183.80 306.21 0.00
7807 1 1 182.80 306.36 0.00
7808 1 1 181.80 306.41 0.00
7809 1 1 181.20 307.28 0.00
7810 1 1 116.06 297.79 0.00
7811 1 1 117.10 297.67 0.00
7812 1 1 118.12 297.59 0.00
7813 1 1 119.13 297.58 0.00
7814 1 1 120.10 297.98 0.00
7815 1 1 121.10 298.46 0.00
7816 1 1 122.11 298.56 0.00
7817 1 1 123.10 298.98 0.00
7818 1 1 124.05 299.92 0.00
7819 1 1 421.11 299.00 0.00
7820 1 1 421.44 300.00 0.00
7821 1 1 130.00 300.81 0.00
7822 1 1 131.00 301.32 0.00
7823 1 1 132.00 300.86 0.00
7824 1 1 133.00 300.18 0.00
7825 1 1 127.83 299.65 0.00
7826 1 1 126.81 300.29 0.00
7827 1 1 125.87 300.62 0.00
7828 1 1 134.63 300.90 0.00
7829 1 1 135.45 302.34 0.00
7830 1 1 136.35 303.57 0.00
7831 1 1 137.35 304.25 0.00
7832 1 1 138.47 304.52 0.00
7833 1 1 139.47 305.03 0.00
7834 1 1 140.53 305.04 0.00
7835 1 1 141.49 305.53 0.00
7836 1 1 142.46 306.07 0.00
7837 1 1 143.50 306.14 0.00
7838 1 1 144.53 306.12 0.00
7839 1 1 145.53 306.12 0.00
7840 1 1 146.51 306.19 0.00
7841 1 1 147.66 305.82 0.00
7842 1 1 148.74 305.97 0.00
7843 1 1 149.81 306.25 0.00
7844 1 1 125.83 302.16 0.00
7845 1 1 126.28 303.24 0.00
7846 1 1 126.29 304.24 0.00
7847 1 1 126.06 305.26 0.00
7848 1 1 125.75 306.29 0.00
7849 1 1 125.70 307.31 0.00
7850 1 1 125.40 308.26 0.00
7851 1 1 124.76 309.20 0.00
7852 1 1 124.30 310.20 0.00
7853 1 1 124.22 311.21 0.00
7854 1 1 124.14 312.21 0.00
7855 1 1 123.99 313.18 0.00
7856 1 1 124.14 314.21 0.00
7857 1 1 123.70 315.19 0.00
7858 1 1 122.69 316.09 0.00
7859 1 1 211.28 301.12 0.00
7860 1 1 212.51 301.73 0.00
7861 1 1 213.89 302.37 0.00
7862 1 1 214.58 303.33 0.00
7863 1 1 215.02 304.41 0.00
7864 1 1 215.88 305.15 0.00
7865 1 1 216.42 305.87 0.00
7866 1 1 216.89 306.81 0.00
7867 1 1 216.99 308.08 0.00
7868 1 1 217.07 309.39 0.00
7869 1 1 218.00 310.31 0.00
7870 1 1 218.74 311.47 0.00
7871 1 1 208.31 301.68 0.00
7872 1 1 207.08 302.58 0.00
7873 1 1 206.34 303.54 0.00
7874 1 1 206.10 304.53 0.00
7875 1 1 205.70 305.54 0.00
7876 1 1 204.91 306.54 0.00
7877 1 1 204.30 307.54 0.00
7878 1 1 204.09 308.54 0.00
7879 1 1 204.04 309.54 0.00
7880 1 1 204.00 310.53 0.00
7881 1 1 203.99 311.53 0.00
7882 1 1 204.00 312.69 0.00
7883 1 1 421.35 302.27 0.00
7884 1 1 420.80 303.37 0.00
7885 1 1 419.95 304.40 0.00
7886 1 1 419.00 305.42 0.00
7887 1 1 418.02 306.10 0.00
7888 1 1 417.03 306.31 0.00
7889 1 1 416.03 306.05 0.00
7890 1 1 415.03 305.64 0.00
7891 1 1 414.03 305.50 0.00
7892 1 1 413.03 305.46 0.00
7893 1 1 412.03 305.10 0.00
7894 1 1 411.03 304.64 0.00
7895 1 1 410.03 304.17 0.00
7896 1 1 409.03 303.34 0.00
7897 1 1 408.02 302.58 0.00
7898 1 1 406.64 303.33 0.00
7899 1 1 406.18 304.43 0.00
7900 1 1 405.36 305.14 0.00
7901 1 1 404.43 305.72 0.00
7902 1 1 403.46 306.24 0.00
7903 1 1 402.45 306.74 0.00
7904 1 1 401.46 307.58 0.00
7905 1 1 400.48 308.54 0.00
7906 1 1 399.48 309.53 0.00
7907 1 1 398.47 310.51 0.00
7908 1 1 397.46 311.50 0.00
7909 1 1 396.46 312.50 0.00
7910 1 1 395.31 313.33 0.00
7911 1 1 273.00 301.74 0.00
7912 1 1 274.00 301.42 0.00
7913 1 1 275.00 301.90 0.00
7914 1 1 271.03 304.22 0.00
7915 1 1 270.03 305.25 0.00
7916 1 1 269.04 306.00 0.00
7917 1 1 268.03 306.17 0.00
7918 1 1 267.02 306.14 0.00
7919 1 1 266.02 306.19 0.00
7920 1 1 265.03 305.94 0.00
7921 1 1 264.03 305.49 0.00
7922 1 1 263.03 305.35 0.00
7923 1 1 262.03 305.32 0.00
7924 1 1 261.04 305.01 0.00
7925 1 1 260.04 304.60 0.00
7926 1 1 259.03 304.37 0.00
7927 1 1 258.03 304.27 0.00
7928 1 1 257.02 303.89 0.00
7929 1 1 256.02 303.39 0.00
7930 1 1 255.02 303.23 0.00
7931 1 1 254.01 303.15 0.00
7932 1 1 253.02 303.15 0.00
7933 1 1 252.02 303.20 0.00
7934 1 1 251.03 303.24 0.00
7935 1 1 250.03 303.26 0.00
7936 1 1 249.04 303.65 0.00
7937 1 1 248.04 304.12 0.00
7938 1 1 247.03 304.52 0.00
7939 1 1 246.03 305.37 0.00
7940 1 1 245.04 306.08 0.00
7941 1 1 244.05 306.30 0.00
7942 1 1 243.03 306.58 0.00
7943 1 1 242.03 307.00 0.00
7944 1 1 241.03 307.21 0.00
7945 1 1 240.03 307.24 0.00
7946 1 1 239.03 307.28 0.00
7947 1 1 238.02 307.21 0.00
7948 1 1 277.21 303.85 0.00
7949 1 1 278.36 304.75 0.00
7950 1 1 279.79 305.11 0.00
7951 1 1 280.83 305.64 0.00
7952 1 1 281.60 306.32 0.00
7953 1 1 282.58 306.84 0.00
7954 1 1 283.48 307.75 0.00
7955 1 1 284.70 308.54 0.00
7956 1 1 286.01 309.30 0.00
7957 1 1 287.24 310.13 0.00
7958 1 1 288.28 310.77 0.00
7959 1 1 288.88 311.27 0.00
7960 1 1 289.63 311.85 0.00
7961 1 1 290.80 312.54 0.00
7962 1 1 292.01 313.33 0.00
7963 1 1 292.84 314.19 0.00
7964 1 1 293.26 315.05 0.00
7965 1 1 293.50 315.93 0.00
7966 1 1 293.11 317.21 0.00
7967 1 1 292.63 318.33 0.00
7968 1 1 292.23 319.29 0.00
7969 1 1 291.31 320.60 0.00
7970 1 1 290.51 321.81 0.00
7971 1 1 158.81 303.92 0.00
7972 1 1 159.79 304.50 0.00
7973 1 1 160.16 305.30 0.00
7974 1 1 160.61 306.25 0.00
7975 1 1 161.12 307.19 0.00
7976 1 1 161.54 308.29 0.00
7977 1 1 162.28 309.41 0.00
7978 1 1 163.17 310.14 0.00
7979 1 1 164.31 310.48 0.00
7980 1 1 165.50 310.74 0.00
7981 1 1 166.53 310.88 0.00
7982 1 1 167.38 311.13 0.00
7983 1 1 168.29 311.27 0.00
7984 1 1 168.89 311.81 0.00
7985 1 1 177.09 306.29 0.00
7986 1 1 176.12 306.73 0.00
7987 1 1 175.13 306.87 0.00
7988 1 1 174.13 306.89 0.00
7989 1 1 173.12 306.87 0.00
7990 1 1 172.08 306.58 0.00
7991 1 1 179.38 305.46 0.00
7992 1 1 180.25 306.23 0.00
7993 1 1 180.92 307.37 0.00
7994 1 1 152.00 306.36 0.00
7995 1 1 153.00 306.38 0.00
7996 1 1 154.00 306.36 0.00
7997 1 1 155.00 306.38 0.00
7998 1 1 156.00 306.04 0.00
7999 1 1 157.00 305.35 0.00
8000 1 1 158.00 304.88 0.00
8001 1 1 159.00 304.28 0.00
8002 1 1 160.00 303.78 0.00
8003 1 1 161.00 303.62 0.00
8004 1 1 162.00 303.49 0.00
8005 1 1 163.00 303.50 0.00
8006 1 1 164.00 303.52 0.00
8007 1 1 165.00 303.86 0.00
8008 1 1 166.00 304.34 0.00
8009 1 1 167.00 304.47 0.00
8010 1 1 168.00 304.76 0.00
8011 1 1 169.00 305.49 0.00
8012 1 1 170.00 305.94 0.00
8013 1 1 151.66 307.09 0.00
8014 1 1 152.05 308.14 0.00
8015 1 1 152.47 309.20 0.00
8016 1 1 152.73 310.23 0.00
8017 1 1 153.07 311.28 0.00
8018 1 1 152.77 312.24 0.00
8019 1 1 151.94 313.17 0.00
8020 1 1 151.96 314.23 0.00
8021 1 1 151.93 315.25 0.00
8022 1 1 151.85 316.24 0.00
8023 1 1 152.05 317.27 0.00
8024 1 1 151.65 318.26 0.00
8025 1 1 151.39 319.29 0.00
8026 1 1 150.59 320.20 0.00
8027 1 1 171.60 307.36 0.00
8028 1 1 171.70 308.45 0.00
8029 1 1 171.73 309.48 0.00
8030 1 1 171.99 310.56 0.00
8031 1 1 172.28 311.65 0.00
8032 1 1 171.21 312.44 0.00
8033 1 1 391.19 306.66 0.00
8034 1 1 391.59 307.55 0.00
8035 1 1 391.72 308.51 0.00
8036 1 1 391.77 309.50 0.00
8037 1 1 392.11 310.49 0.00
8038 1 1 392.30 311.66 0.00
8039 1 1 236.37 308.79 0.00
8040 1 1 235.57 309.92 0.00
8041 1 1 234.70 310.85 0.00
8042 1 1 233.70 311.01 0.00
8043 1 1 232.71 311.09 0.00
8044 1 1 231.78 311.34 0.00
8045 1 1 230.78 311.00 0.00
8046 1 1 229.67 310.57 0.00
8047 1 1 228.67 310.53 0.00
8048 1 1 227.65 309.80 0.00
8049 1 1 226.63 309.16 0.00
8050 1 1 225.68 309.46 0.00
8051 1 1 224.71 310.28 0.00
8052 1 1 223.81 311.47 0.00
8053 1 1 222.83 312.50 0.00
8054 1 1 221.70 313.11 0.00
8055 1 1 220.39 313.17 0.00
8056 1 1 228.91 309.64 0.00
8057 1 1 228.98 310.96 0.00
8058 1 1 228.62 312.02 0.00
8059 1 1 227.79 312.99 0.00
8060 1 1 226.94 313.75 0.00
8061 1 1 225.99 314.34 0.00
8062 1 1 224.95 314.80 0.00
8063 1 1 223.91 315.26 0.00
8064 1 1 222.93 316.11 0.00
8065 1 1 221.95 317.09 0.00
8066 1 1 220.64 317.39 0.00
8067 1 1 179.49 309.62 0.00
8068 1 1 178.97 310.48 0.00
8069 1 1 178.68 311.38 0.00
8070 1 1 178.63 312.37 0.00
8071 1 1 178.59 313.36 0.00
8072 1 1 178.16 314.32 0.00
8073 1 1 177.55 315.24 0.00
8074 1 1 176.90 316.16 0.00
8075 1 1 176.32 317.28 0.00
8076 1 1 176.12 318.61 0.00
8077 1 1 285.46 311.58 0.00
8078 1 1 285.03 312.81 0.00
8079 1 1 284.45 313.85 0.00
8080 1 1 284.16 314.82 0.00
8081 1 1 283.71 315.80 0.00
8082 1 1 283.17 316.77 0.00
8083 1 1 282.95 317.75 0.00
8084 1 1 282.82 318.72 0.00
8085 1 1 282.16 319.46 0.00
8086 1 1 169.22 314.11 0.00
8087 1 1 169.63 315.14 0.00
8088 1 1 169.74 316.18 0.00
8089 1 1 170.05 317.25 0.00
8090 1 1 170.87 318.24 0.00
8091 1 1 171.81 318.89 0.00
8092 1 1 172.77 319.47 0.00
8093 1 1 173.79 319.95 0.00
8094 1 1 174.87 320.04 0.00
8095 1 1 218.97 314.00 0.00
8096 1 1 218.62 315.00 0.00
8097 1 1 218.66 316.00 0.00
8098 1 1 392.42 313.72 0.00
8099 1 1 393.22 314.63 0.00
8100 1 1 394.16 315.60 0.00
8101 1 1 395.16 316.57 0.00
8102 1 1 396.18 317.55 0.00
8103 1 1 396.83 318.56 0.00
8104 1 1 397.03 319.57 0.00
8105 1 1 397.11 320.57 0.00
8106 1 1 397.46 321.57 0.00
8107 1 1 397.89 322.59 0.00
8108 1 1 398.39 323.58 0.00
8109 1 1 399.18 324.38 0.00
8110 1 1 390.35 313.70 0.00
8111 1 1 389.09 314.59 0.00
8112 1 1 388.33 315.55 0.00
8113 1 1 387.79 316.55 0.00
8114 1 1 387.29 317.55 0.00
8115 1 1 387.46 318.55 0.00
8116 1 1 387.82 319.55 0.00
8117 1 1 387.87 320.53 0.00
8118 1 1 387.58 321.53 0.00
8119 1 1 387.17 322.54 0.00
8120 1 1 387.03 323.54 0.00
8121 1 1 386.96 324.53 0.00
8122 1 1 386.91 325.52 0.00
8123 1 1 386.93 326.53 0.00
8124 1 1 386.99 327.54 0.00
8125 1 1 386.99 328.54 0.00
8126 1 1 386.98 329.54 0.00
8127 1 1 386.98 330.54 0.00
8128 1 1 386.98 331.54 0.00
8129 1 1 387.00 332.55 0.00
8130 1 1 386.69 333.55 0.00
8131 1 1 386.59 334.37 0.00
8132 1 1 159.14 315.71 0.00
8133 1 1 159.03 317.10 0.00
8134 1 1 158.14 318.06 0.00
8135 1 1 157.24 319.11 0.00
8136 1 1 156.53 320.34 0.00
8137 1 1 155.50 321.31 0.00
8138 1 1 153.98 321.86 0.00
8139 1 1 203.96 315.63 0.00
8140 1 1 203.40 316.62 0.00
8141 1 1 202.48 317.22 0.00
8142 1 1 201.47 317.72 0.00
8143 1 1 200.58 318.66 0.00
8144 1 1 199.90 319.59 0.00
8145 1 1 199.25 320.48 0.00
8146 1 1 198.50 321.58 0.00
8147 1 1 197.35 322.04 0.00
8148 1 1 205.65 314.19 0.00
8149 1 1 206.77 314.70 0.00
8150 1 1 207.68 315.04 0.00
8151 1 1 208.55 315.60 0.00
8152 1 1 209.58 316.38 0.00
8153 1 1 210.65 317.22 0.00
8154 1 1 211.69 318.15 0.00
8155 1 1 212.69 319.14 0.00
8156 1 1 213.45 320.44 0.00
8157 1 1 123.60 316.13 0.00
8158 1 1 124.78 316.23 0.00
8159 1 1 125.86 316.55 0.00
8160 1 1 126.80 317.48 0.00
8161 1 1 127.76 318.17 0.00
8162 1 1 128.79 318.31 0.00
8163 1 1 129.75 318.46 0.00
8164 1 1 130.76 318.81 0.00
8165 1 1 131.53 320.05 0.00
8166 1 1 119.77 316.98 0.00
8167 1 1 118.32 317.60 0.00
8168 1 1 117.20 318.50 0.00
8169 1 1 116.09 319.41 0.00
8170 1 1 116.02 320.91 0.00
8171 1 1 217.65 317.73 0.00
8172 1 1 216.59 318.53 0.00
8173 1 1 215.96 319.48 0.00
8174 1 1 216.29 320.68 0.00
8175 1 1 316.01 317.12 0.00
8176 1 1 315.01 317.18 0.00
8177 1 1 314.02 317.20 0.00
8178 1 1 313.02 317.23 0.00
8179 1 1 312.02 317.27 0.00
8180 1 1 311.02 317.60 0.00
8181 1 1 310.02 318.02 0.00
8182 1 1 309.02 318.48 0.00
8183 1 1 308.02 319.01 0.00
8184 1 1 307.02 319.19 0.00
8185 1 1 306.02 319.56 0.00
8186 1 1 305.02 320.03 0.00
8187 1 1 304.02 320.52 0.00
8188 1 1 303.02 321.01 0.00
8189 1 1 302.02 321.53 0.00
8190 1 1 301.02 322.04 0.00
8191 1 1 300.02 322.52 0.00
8192 1 1 299.02 323.31 0.00
8193 1 1 298.02 323.91 0.00
8194 1 1 297.02 324.11 0.00
8195 1 1 296.02 324.20 0.00
8196 1 1 295.02 324.22 0.00
8197 1 1 294.02 324.20 0.00
8198 1 1 293.02 324.21 0.00
8199 1 1 292.02 324.25 0.00
8200 1 1 291.02 323.96 0.00
8201 1 1 290.02 323.51 0.00
8202 1 1 289.02 323.32 0.00
8203 1 1 288.02 323.28 0.00
8204 1 1 287.02 323.29 0.00
8205 1 1 286.02 323.27 0.00
8206 1 1 285.02 323.24 0.00
8207 1 1 284.02 322.91 0.00
8208 1 1 283.02 322.13 0.00
8209 1 1 282.01 321.11 0.00
8210 1 1 142.69 320.72 0.00
8211 1 1 143.61 321.18 0.00
8212 1 1 144.54 321.48 0.00
8213 1 1 145.40 322.32 0.00
8214 1 1 146.37 322.89 0.00
8215 1 1 147.46 322.74 0.00
8216 1 1 148.49 323.02 0.00
8217 1 1 149.51 323.39 0.00
8218 1 1 150.70 322.94 0.00
8219 1 1 141.19 320.29 0.00
8220 1 1 140.25 320.74 0.00
8221 1 1 139.27 320.86 0.00
8222 1 1 138.27 320.88 0.00
8223 1 1 137.28 320.93 0.00
8224 1 1 136.30 321.32 0.00
8225 1 1 135.26 321.98 0.00
8226 1 1 134.22 322.44 0.00
8227 1 1 133.14 322.38 0.00
8228 1 1 178.04 319.84 0.00
8229 1 1 179.24 320.63 0.00
8230 1 1 180.35 321.50 0.00
8231 1 1 181.35 322.50 0.00
8232 1 1 182.13 323.41 0.00
8233 1 1 183.12 323.97 0.00
8234 1 1 184.31 324.62 0.00
8235 1 1 185.14 325.76 0.00
8236 1 1 185.58 327.36 0.00
8237 1 1 280.40 321.64 0.00
8238 1 1 279.41 322.33 0.00
8239 1 1 278.35 322.45 0.00
8240 1 1 277.29 322.76 0.00
8241 1 1 276.39 323.40 0.00
8242 1 1 275.37 323.52 0.00
8243 1 1 274.19 323.61 0.00
8244 1 1 273.35 324.33 0.00
8245 1 1 272.54 325.12 0.00
8246 1 1 271.45 325.81 0.00
8247 1 1 270.45 326.75 0.00
8248 1 1 269.48 327.78 0.00
8249 1 1 268.41 328.66 0.00
8250 1 1 267.42 329.34 0.00
8251 1 1 266.32 329.73 0.00
8252 1 1 147.32 322.42 0.00
8253 1 1 146.74 323.55 0.00
8254 1 1 145.89 324.60 0.00
8255 1 1 145.27 325.61 0.00
8256 1 1 145.06 326.61 0.00
8257 1 1 144.66 327.62 0.00
8258 1 1 143.88 328.63 0.00
8259 1 1 143.29 329.64 0.00
8260 1 1 142.75 330.63 0.00
8261 1 1 141.91 331.63 0.00
8262 1 1 141.31 332.64 0.00
8263 1 1 140.78 333.65 0.00
8264 1 1 139.60 334.43 0.00
8265 1 1 130.97 322.93 0.00
8266 1 1 130.63 323.91 0.00
8267 1 1 130.52 324.90 0.00
8268 1 1 130.48 325.90 0.00
8269 1 1 130.47 326.90 0.00
8270 1 1 130.46 327.90 0.00
8271 1 1 130.13 328.90 0.00
8272 1 1 129.68 329.90 0.00
8273 1 1 129.53 330.90 0.00
8274 1 1 129.48 331.90 0.00
8275 1 1 129.47 332.90 0.00
8276 1 1 129.46 333.90 0.00
8277 1 1 129.46 334.90 0.00
8278 1 1 129.97 335.93 0.00
8279 1 1 152.73 322.42 0.00
8280 1 1 153.36 323.19 0.00
8281 1 1 154.06 323.99 0.00
8282 1 1 154.05 325.11 0.00
8283 1 1 154.24 326.26 0.00
8284 1 1 155.20 327.13 0.00
8285 1 1 156.17 328.10 0.00
8286 1 1 157.08 329.16 0.00
8287 1 1 158.12 330.12 0.00
8288 1 1 159.01 331.20 0.00
8289 1 1 160.01 332.20 0.00
8290 1 1 161.22 333.03 0.00
8291 1 1 162.39 333.91 0.00
8292 1 1 163.26 334.67 0.00
8293 1 1 164.01 335.43 0.00
8294 1 1 164.92 336.34 0.00
8295 1 1 165.97 337.26 0.00
8296 1 1 166.60 338.27 0.00
8297 1 1 166.81 339.54 0.00
8298 1 1 195.45 323.02 0.00
8299 1 1 194.73 324.22 0.00
8300 1 1 193.77 325.22 0.00
8301 1 1 192.64 325.99 0.00
8302 1 1 191.34 326.52 0.00
8303 1 1 190.26 327.07 0.00
8304 1 1 189.53 328.03 0.00
8305 1 1 188.91 329.46 0.00
8306 1 1 187.94 330.13 0.00
8307 1 1 186.69 330.29 0.00
8308 1 1 185.54 330.90 0.00
8309 1 1 184.51 331.80 0.00
8310 1 1 183.63 332.64 0.00
8311 1 1 182.81 333.47 0.00
8312 1 1 181.92 333.97 0.00
8313 1 1 181.24 334.73 0.00
8314 1 1 180.54 335.94 0.00
8315 1 1 179.82 336.96 0.00
8316 1 1 179.02 337.79 0.00
8317 1 1 177.84 338.37 0.00
8318 1 1 176.65 339.03 0.00
8319 1 1 175.55 339.52 0.00
8320 1 1 174.48 339.96 0.00
8321 1 1 173.68 340.78 0.00
8322 1 1 172.67 340.94 0.00
8323 1 1 171.70 341.37 0.00
8324 1 1 170.67 341.79 0.00
8325 1 1 169.53 341.73 0.00
8326 1 1 168.42 341.62 0.00
8327 1 1 215.00 322.35 0.00
8328 1 1 216.00 322.28 0.00
8329 1 1 212.08 322.62 0.00
8330 1 1 211.11 323.63 0.00
8331 1 1 210.45 324.64 0.00
8332 1 1 209.85 325.48 0.00
8333 1 1 209.78 326.48 0.00
8334 1 1 209.78 327.49 0.00
8335 1 1 209.33 328.31 0.00
8336 1 1 208.87 329.26 0.00
8337 1 1 208.72 330.38 0.00
8338 1 1 208.55 331.37 0.00
8339 1 1 208.14 332.36 0.00
8340 1 1 207.85 333.43 0.00
8341 1 1 207.03 334.29 0.00
8342 1 1 206.77 335.39 0.00
8343 1 1 207.16 336.62 0.00
8344 1 1 207.20 337.80 0.00
8345 1 1 217.61 323.29 0.00
8346 1 1 218.48 324.38 0.00
8347 1 1 219.44 325.41 0.00
8348 1 1 220.41 326.43 0.00
8349 1 1 221.07 327.44 0.00
8350 1 1 221.29 328.44 0.00
8351 1 1 221.37 329.43 0.00
8352 1 1 221.41 330.43 0.00
8353 1 1 221.75 331.43 0.00
8354 1 1 222.53 332.42 0.00
8355 1 1 223.45 333.43 0.00
8356 1 1 224.42 334.43 0.00
8357 1 1 225.41 335.43 0.00
8358 1 1 226.42 336.43 0.00
8359 1 1 227.08 337.43 0.00
8360 1 1 227.63 338.43 0.00
8361 1 1 228.50 339.42 0.00
8362 1 1 229.45 340.42 0.00
8363 1 1 230.10 341.42 0.00
8364 1 1 230.64 342.42 0.00
8365 1 1 231.15 343.43 0.00
8366 1 1 231.66 344.43 0.00
8367 1 1 232.49 345.43 0.00
8368 1 1 233.43 346.44 0.00
8369 1 1 234.61 347.29 0.00
8370 1 1 330.25 323.73 0.00
8371 1 1 331.09 324.48 0.00
8372 1 1 332.02 324.77 0.00
8373 1 1 332.93 324.99 0.00
8374 1 1 333.87 325.12 0.00
8375 1 1 334.85 325.16 0.00
8376 1 1 335.89 325.42 0.00
8377 1 1 336.91 326.15 0.00
8378 1 1 337.56 327.11 0.00
8379 1 1 338.08 328.15 0.00
8380 1 1 338.94 329.14 0.00
8381 1 1 339.91 330.09 0.00
8382 1 1 340.88 330.78 0.00
8383 1 1 341.88 331.33 0.00
8384 1 1 343.26 331.12 0.00
8385 1 1 118.13 323.91 0.00
8386 1 1 119.16 324.89 0.00
8387 1 1 120.18 325.87 0.00
8388 1 1 120.81 326.90 0.00
8389 1 1 120.98 327.94 0.00
8390 1 1 121.05 328.94 0.00
8391 1 1 121.12 329.90 0.00
8392 1 1 121.47 330.90 0.00
8393 1 1 122.21 331.93 0.00
8394 1 1 123.18 332.90 0.00
8395 1 1 124.18 333.88 0.00
8396 1 1 125.20 334.86 0.00
8397 1 1 126.17 335.88 0.00
8398 1 1 261.14 323.42 0.00
8399 1 1 262.00 324.37 0.00
8400 1 1 262.57 325.38 0.00
8401 1 1 263.23 326.29 0.00
8402 1 1 264.15 327.24 0.00
8403 1 1 264.70 328.52 0.00
8404 1 1 263.34 331.00 0.00
8405 1 1 262.55 332.00 0.00
8406 1 1 262.47 333.00 0.00
8407 1 1 262.76 334.00 0.00
8408 1 1 262.75 335.00 0.00
8409 1 1 262.69 336.00 0.00
8410 1 1 262.70 337.00 0.00
8411 1 1 262.87 338.00 0.00
8412 1 1 263.38 339.00 0.00
8413 1 1 263.74 340.00 0.00
8414 1 1 263.87 341.00 0.00
8415 1 1 263.53 342.00 0.00
8416 1 1 263.12 343.00 0.00
8417 1 1 263.06 344.00 0.00
8418 1 1 263.26 345.00 0.00
8419 1 1 263.77 346.00 0.00
8420 1 1 263.92 347.00 0.00
8421 1 1 263.46 348.00 0.00
8422 1 1 263.19 349.00 0.00
8423 1 1 263.15 350.00 0.00
8424 1 1 263.23 351.00 0.00
8425 1 1 263.37 352.00 0.00
8426 1 1 263.66 353.00 0.00
8427 1 1 263.63 354.00 0.00
8428 1 1 263.19 355.00 0.00
8429 1 1 263.74 356.00 0.00
8430 1 1 345.71 330.25 0.00
8431 1 1 346.61 330.00 0.00
8432 1 1 347.58 329.58 0.00
8433 1 1 348.58 328.76 0.00
8434 1 1 349.57 328.17 0.00
8435 1 1 350.57 328.31 0.00
8436 1 1 351.57 329.02 0.00
8437 1 1 352.57 329.59 0.00
8438 1 1 353.57 329.78 0.00
8439 1 1 354.57 330.18 0.00
8440 1 1 355.57 330.64 0.00
8441 1 1 356.57 331.13 0.00
8442 1 1 357.23 331.97 0.00
8443 1 1 357.46 332.91 0.00
8444 1 1 357.67 333.26 0.00
8445 1 1 345.44 331.00 0.00
8446 1 1 345.95 332.00 0.00
8447 1 1 346.16 333.00 0.00
8448 1 1 346.00 334.00 0.00
8449 1 1 345.60 335.00 0.00
8450 1 1 345.72 336.00 0.00
8451 1 1 345.71 337.00 0.00
8452 1 1 345.74 338.00 0.00
8453 1 1 345.97 339.00 0.00
8454 1 1 345.99 340.00 0.00
8455 1 1 345.86 341.00 0.00
8456 1 1 345.84 342.00 0.00
8457 1 1 345.84 343.00 0.00
8458 1 1 345.41 344.00 0.00
8459 1 1 137.47 336.11 0.00
8460 1 1 136.62 336.80 0.00
8461 1 1 135.66 337.36 0.00
8462 1 1 134.45 337.84 0.00
8463 1 1 375.00 335.89 0.00
8464 1 1 376.00 335.93 0.00
8465 1 1 377.00 336.01 0.00
8466 1 1 378.00 335.80 0.00
8467 1 1 379.00 335.84 0.00
8468 1 1 380.00 335.79 0.00
8469 1 1 381.00 335.15 0.00
8470 1 1 382.00 334.86 0.00
8471 1 1 383.00 335.37 0.00
8472 1 1 384.00 335.67 0.00
8473 1 1 385.00 335.32 0.00
8474 1 1 386.00 335.18 0.00
8475 1 1 373.75 336.06 0.00
8476 1 1 373.05 337.13 0.00
8477 1 1 372.30 338.27 0.00
8478 1 1 371.27 339.22 0.00
8479 1 1 377.15 336.74 0.00
8480 1 1 377.68 337.82 0.00
8481 1 1 377.74 338.74 0.00
8482 1 1 378.29 339.89 0.00
8483 1 1 378.84 340.97 0.00
8484 1 1 378.80 341.80 0.00
8485 1 1 378.90 342.84 0.00
8486 1 1 379.11 344.02 0.00
8487 1 1 379.00 345.21 0.00
8488 1 1 378.09 346.09 0.00
8489 1 1 377.44 347.04 0.00
8490 1 1 376.97 348.09 0.00
8491 1 1 376.14 349.11 0.00
8492 1 1 375.02 349.96 0.00
8493 1 1 373.83 350.76 0.00
8494 1 1 372.95 351.53 0.00
8495 1 1 372.14 351.93 0.00
8496 1 1 371.37 352.21 0.00
8497 1 1 370.39 352.59 0.00
8498 1 1 369.35 353.00 0.00
8499 1 1 368.10 353.26 0.00
8500 1 1 366.82 353.17 0.00
8501 1 1 365.99 353.04 0.00
8502 1 1 365.08 353.36 0.00
8503 1 1 363.88 353.92 0.00
8504 1 1 362.95 354.57 0.00
8505 1 1 362.03 354.84 0.00
8506 1 1 360.80 355.03 0.00
8507 1 1 359.70 355.41 0.00
8508 1 1 358.69 355.88 0.00
8509 1 1 357.44 356.49 0.00
8510 1 1 386.02 335.65 0.00
8511 1 1 385.68 336.53 0.00
8512 1 1 385.46 337.45 0.00
8513 1 1 385.58 338.49 0.00
8514 1 1 385.93 339.62 0.00
8515 1 1 385.93 340.62 0.00
8516 1 1 385.80 341.57 0.00
8517 1 1 385.39 342.54 0.00
8518 1 1 384.54 343.52 0.00
8519 1 1 383.70 344.43 0.00
8520 1 1 382.93 345.34 0.00
8521 1 1 382.30 346.42 0.00
